Exp	a_t	lp	e_b	e_n	dsbeta	e_ds	mwd	aw	Yu2007-Exp1-2x2-single	Yu2007-Exp1-3x3-single	Yu2007-Exp1-4x4-single	Yurokovisky2013-Exp1-single	Yurokovisky2013-Exp1-either	Yurokovisky2013-Exp1-both	Yurokovisky2013-Exp2-single	Yurokovisky2013-Exp2-either	Yurokovisky2013-Exp2-both	Yurokovisky2013-Exp3-single	Yurokovisky2013-Exp3-either	Yurokovisky2013-Exp3-both	Yurokovisky2013-Exp3-early	Yurokovisky2013-Exp3-late
All	0.99169	0.0613469	0.548415	0.257112	0.382284	2.12755	0.129632	57.6583	0.712963	0.444444	0.509259	0.477778	0.477778	0.355556	0.438889	0.611111	0.3	0.372222	0.694444	0.222222	0.183333	0.0388889
All	0.995475	0.0461725	0.238488	0.721784	0.673138	3.30003	0.50322	140.1	0.651852	0.659259	0.67037	0.344444	0.383333	0.527778	0.666667	0.594444	0.283333	0.411111	0.466667	0.477778	0.444444	0.0333333
All	0.995673	0.0296677	0.490509	0.664272	0.0741529	1.49586	0.282652	174.267	0.655556	0.67037	0.672222	0.316667	0.377778	0.505556	0.666667	0.722222	0.194444	0.416667	0.455556	0.5	0.477778	0.0222222
All	0.996607	0.0501042	0.132709	0.601947	0.179043	4.01967	0.0505938	204.214	0.703704	0.685185	0.62037	0.455556	0.4	0.533333	0.577778	0.627778	0.25	0.472222	0.533333	0.388889	0.311111	0.0777778
All	0.993056	0.0420275	0.0894872	0.0910461	0.570909	1.31259	0.150309	15.7097	0.616667	0.368519	0.303704	0.35	0.7	0.222222	0.294444	0.633333	0.222222	0.3	0.633333	0.238889	0.0833333	0.155556
All	0.996732	0.0610935	0.594016	0.615108	0.106608	3.14009	0.508775	207.733	0.696296	0.707407	0.674074	0.372222	0.333333	0.594444	0.583333	0.488889	0.45	0.527778	0.583333	0.405556	0.322222	0.0833333
All	0.991996	0.0263188	0.649215	0.668488	0.698769	2.48075	0.119463	24.0614	0.646296	0.440741	0.512963	0.394444	0.344444	0.388889	0.327778	0.505556	0.388889	0.316667	0.883333	0.0611111	0.00555556	0.0555556
All	0.998311	0.0265778	0.262157	0.558091	0.468257	1.66704	0.012235	70.6029	0.5	0.477778	0.52037	0.194444	0.5	0.488889	0.316667	0.883333	0.0722222	0.388889	0.705556	0.211111	0.205556	0.00555556
All	0.996234	0.0161822	0.307281	0.564868	0.439608	4.8461	0.442563	60.7375	0.483333	0.433333	0.5	0.316667	0.338889	0.494444	0.272222	0.633333	0.316667	0.255556	0.794444	0.194444	0.0388889	0.155556
All	0.995978	0.0417215	0.655408	0.556404	0.593561	1.61694	0.00226102	104.862	0.324074	0.444444	0.47963	0.211111	0.45	0.35	0.394444	0.694444	0.177778	0.294444	0.561111	0.35	0.35	0
All	0.99259	0.0637423	0.143111	0.0328683	0.10391	1.99655	0.120093	178.031	0.525926	0.494444	0.416667	0.283333	0.744444	0.2	0.144444	0.566667	0.3	0.344444	0.516667	0.272222	0.25	0.0222222
All	0.995002	0.0477223	0.0283272	0.50171	0.462287	1.7484	0.948103	199.688	0.711111	0.562963	0.540741	0.344444	0.405556	0.472222	0.405556	0.555556	0.35	0.322222	0.483333	0.338889	0.322222	0.0166667
All	0.991171	0.0431573	0.320579	0.479072	0.29044	2.46158	0.987998	94.752	0.361111	0.235185	0.257407	0.166667	0.483333	0.277778	0.00555556	0.766667	0.166667	0.0333333	0.794444	0.183333	0.0666667	0.116667
All	0.992691	0.0597177	0.703135	0.74324	0.0367935	2.73955	0.875066	190.513	0.683333	0.525926	0.55	0.372222	0.4	0.405556	0.344444	0.455556	0.427778	0.377778	0.644444	0.316667	0.272222	0.0444444
All	0.997966	0.0677064	0.735827	0.608614	0.296883	0.433108	0.582337	204.016	0.437037	0.451852	0.468519	0.333333	0.322222	0.511111	0.405556	0.666667	0.172222	0.388889	0.633333	0.3	0.172222	0.127778
All	0.996365	0.0552879	0.440731	0.543494	0.591415	2.21344	0.552655	68.3556	0.557407	0.416667	0.42963	0.333333	0.327778	0.483333	0.205556	0.566667	0.366667	0.183333	0.788889	0.177778	0.0166667	0.161111
All	0.991351	0.0332571	0.0118955	0.527023	0.642011	4.3745	0.488857	151.193	0.485185	0.361111	0.416667	0.333333	0.533333	0.322222	0.327778	0.722222	0.211111	0.288889	0.722222	0.166667	0.15	0.0166667
All	0.991525	0.0340796	0.684903	0.645249	0.448872	4.19707	0.598042	211.332	0.574074	0.414815	0.501852	0.383333	0.438889	0.344444	0.327778	0.488889	0.366667	0.322222	0.594444	0.294444	0.255556	0.0388889
All	0.993641	0.0167831	0.0415331	0.629668	0.709197	3.52508	0.0596406	36.0095	0.637037	0.487037	0.509259	0.455556	0.538889	0.438889	0.433333	0.727778	0.127778	0.411111	0.727778	0.105556	0.1	0.00555556
All	0.990069	0.0159131	0.0688419	0.676274	0.0442818	0.559969	0.547876	205.722	0.477778	0.335185	0.322222	0.35	0.616667	0.25	0.25	0.6	0.277778	0.311111	0.733333	0.144444	0.105556	0.0388889
All	0.995646	0.0151179	0.175104	0.148661	0.419652	4.65016	0.288357	50.3996	0.527778	0.340741	0.398148	0.272222	0.561111	0.3	0.138889	0.722222	0.244444	0.338889	0.716667	0.166667	0.0222222	0.144444
All	0.990311	0.0123824	0.281497	0.267631	0.247153	4.9789	0.622876	76.8318	0.453704	0.22037	0.246296	0.177778	0.583333	0.3	0.216667	0.827778	0.15	0.177778	0.75	0.166667	0.0111111	0.155556
All	0.993166	0.031348	0.0969834	0.462642	0.443813	2.88373	0.164142	215.232	0.605556	0.464815	0.466667	0.411111	0.522222	0.344444	0.366667	0.638889	0.277778	0.272222	0.566667	0.322222	0.283333	0.0388889
All	0.997196	0.0541595	0.257186	0.0612903	0.221958	0.850338	0.352087	89.8018	0.761111	0.598148	0.709259	0.511111	0.366667	0.577778	0.65	0.633333	0.366667	0.622222	0.866667	0.116667	0.05	0.0666667
All	0.993228	0.0601927	0.103023	0.0834653	0.0164554	3.89977	0.498468	163.379	0.607407	0.431481	0.440741	0.177778	0.544444	0.322222	0.166667	0.783333	0.216667	0.25	0.738889	0.161111	0.0833333	0.0777778
All	0.993598	0.0434303	0.51434	0.542596	0.0257084	2.35495	0.332587	115.501	0.624074	0.47963	0.568519	0.316667	0.283333	0.466667	0.366667	0.494444	0.394444	0.405556	0.488889	0.344444	0.305556	0.0388889
All	0.992449	0.0414129	0.406216	0.210733	0.40636	1.17276	0.659804	7.51209	0.462963	0.242593	0.281481	0.15	0.416667	0.394444	0	0.772222	0.177778	0.0333333	0.833333	0.166667	0.0111111	0.155556
All	0.998881	0.0207282	0.561971	0.455717	0.0333484	2.71903	0.504939	58.2304	0.555556	0.531481	0.372222	0.6	0.1	0.666667	0.272222	0.822222	0.155556	0.388889	0.822222	0.138889	0.127778	0.0111111
All	0.991038	0.0269538	0.479055	0.358963	0.0201422	2.64995	0.708986	200.758	0.557407	0.351852	0.372222	0.327778	0.627778	0.25	0.2	0.672222	0.266667	0.222222	0.772222	0.188889	0.127778	0.0611111
All	0.997621	0.0425909	0.271255	0.167821	0.299271	0.865878	0.808343	50.7093	0.438889	0.455556	0.418519	0.216667	0.422222	0.461111	0.3	0.705556	0.2	0.1	0.705556	0.283333	0.0277778	0.255556
All	0.993704	0.0660034	0.380459	0.360074	0.605581	1.9441	0.307008	23.1458	0.403704	0.333333	0.468519	0.238889	0.494444	0.311111	0.188889	0.638889	0.3	0.0833333	0.75	0.211111	0	0.211111
All	0.992618	0.0197293	0.304928	0.578609	0.514918	4.4587	0.829879	12.3834	0.472222	0.17963	0.274074	0.161111	0.5	0.238889	0.0111111	0.783333	0.166667	0.05	0.788889	0.183333	0.0666667	0.116667
All	0.994583	0.0221225	0.473759	0.153195	0.236602	3.71666	0.378362	171.494	0.812963	0.555556	0.55	0.533333	0.211111	0.661111	0.372222	0.65	0.305556	0.35	0.838889	0.138889	0.127778	0.0111111
All	0.998702	0.0306926	0.160663	0.288361	0.65943	3.18395	0.0607439	42.361	0.77963	0.488889	0.527778	0.261111	0.438889	0.5	0.216667	0.655556	0.338889	0.45	0.811111	0.0888889	0.0166667	0.0722222
All	0.998352	0.0550388	0.410745	0.450536	0.109976	3.60234	0.864983	53.3103	0.65	0.607407	0.396296	0.261111	0.444444	0.5	0.227778	0.861111	0.0833333	0.155556	0.883333	0.111111	0.0722222	0.0388889
All	0.990833	0.0500597	0.53547	0.220299	0.726229	4.71294	0.00616921	177.805	0.614815	0.342593	0.405556	0.444444	0.522222	0.35	0.266667	0.833333	0.15	0.294444	0.827778	0.116667	0.0666667	0.05
All	0.996671	0.0233085	0.666895	0.179473	0.73368	1.58346	0.989666	38.329	0.611111	0.507407	0.477778	0.322222	0.344444	0.533333	0.322222	0.661111	0.311111	0.327778	0.85	0.0833333	0	0.0833333
All	0.992251	0.0679046	0.324543	0.380474	0.614938	1.42925	0.0477035	67.7344	0.431481	0.398148	0.385185	0.394444	0.522222	0.35	0.244444	0.638889	0.288889	0.305556	0.488889	0.361111	0.322222	0.0388889
All	0.99012	0.0631543	0.743901	0.693493	0.476761	1.80809	0.528957	30.1853	0.357407	0.253704	0.268519	0.216667	0.572222	0.272222	0.0444444	0.761111	0.183333	0.127778	0.777778	0.177778	0.0777778	0.1
All	0.994302	0.0279113	0.0737029	0.651142	0.463291	0.149749	0.141687	84.0033	0.446296	0.392593	0.361111	0.438889	0.705556	0.222222	0.338889	0.672222	0.222222	0.327778	0.65	0.222222	0.177778	0.0444444
All	0.99729	0.0119759	0.247065	0.219098	0.485169	2.63859	0.194203	150.477	0.788889	0.648148	0.616667	0.527778	0.394444	0.583333	0.461111	0.727778	0.238889	0.472222	0.65	0.316667	0.294444	0.0222222
All	0.998585	0.0578351	0.208531	0.0586821	0.534742	3.33706	0.604074	196.826	0.914815	0.77037	0.731481	0.427778	0.3	0.7	0.666667	0.788889	0.211111	0.427778	0.811111	0.172222	0.172222	0
All	0.991259	0.0587654	0.198147	0.441973	0.215887	2.81256	0.466361	71.453	0.348148	0.262963	0.272222	0.15	0.644444	0.272222	0.144444	0.7	0.244444	0.105556	0.877778	0.122222	0.00555556	0.116667
All	0.99053	0.0166708	0.495979	0.0195063	0.03021	4.52331	0.161625	45.7474	0.638889	0.381481	0.411111	0.366667	0.488889	0.311111	0.244444	0.466667	0.388889	0.311111	0.705556	0.155556	0.138889	0.0166667
All	0.993073	0.0491488	0.177603	0.522568	0.0880225	1.39547	0.158654	175.092	0.622222	0.464815	0.462963	0.355556	0.45	0.361111	0.3	0.672222	0.233333	0.316667	0.511111	0.361111	0.344444	0.0166667
All	0.997475	0.0569928	0.192341	0.31897	0.434897	2.86704	0.931131	62.7879	0.709259	0.47037	0.427778	0.222222	0.427778	0.538889	0.227778	0.733333	0.255556	0.172222	0.666667	0.3	0.261111	0.0388889
All	0.990079	0.0574437	0.234667	0.425192	0.560566	2.10949	0.635651	92.1644	0.42037	0.244444	0.244444	0.255556	0.555556	0.216667	0.0166667	0.827778	0.15	0.0388889	0.833333	0.166667	0.0388889	0.127778
All	0.99388	0.0662094	0.612788	0.331522	0.315735	4.89952	0.87886	119.212	0.614815	0.498148	0.509259	0.394444	0.35	0.494444	0.377778	0.577778	0.35	0.366667	0.633333	0.333333	0.305556	0.0277778
All	0.990269	0.0116174	0.124856	0.234472	0.0930237	2.22992	0.0726943	60.3262	0.609259	0.392593	0.37037	0.338889	0.55	0.222222	0.255556	0.683333	0.238889	0.311111	0.661111	0.188889	0.127778	0.0611111
All	0.998332	0.0132526	0.0349945	0.326502	0.53061	4.8102	0.272514	107.575	0.568519	0.559259	0.605556	0.405556	0.444444	0.555556	0.366667	0.838889	0.122222	0.472222	0.694444	0.238889	0.211111	0.0277778
All	0.998068	0.0675148	0.149181	0.274393	0.661389	0.527411	0.0651435	112.44	0.646296	0.462963	0.481481	0.427778	0.361111	0.633333	0.305556	0.7	0.194444	0.288889	0.722222	0.255556	0.25	0.00555556
All	0.995405	0.0271833	0.246589	0.311825	0.490081	1.96532	0.769209	87.3217	0.494444	0.277778	0.337037	0.288889	0.427778	0.327778	0.222222	0.711111	0.255556	0.116667	0.744444	0.188889	0.00555556	0.183333
All	0.990337	0.0355547	0.494368	0.0453626	0.687412	4.76779	0.750506	156.33	0.596296	0.412963	0.396296	0.338889	0.505556	0.355556	0.294444	0.8	0.172222	0.294444	0.688889	0.233333	0.166667	0.0666667
All	0.991617	0.0142227	0.633791	0.619477	0.400072	0.199814	0.567218	113.467	0.453704	0.296296	0.324074	0.305556	0.561111	0.288889	0.255556	0.638889	0.311111	0.322222	0.688889	0.2	0.0944444	0.105556
All	0.991711	0.0113314	0.409332	0.227305	0.618152	2.28461	0.218658	145.819	0.62963	0.322222	0.351852	0.461111	0.566667	0.266667	0.183333	0.538889	0.405556	0.227778	0.711111	0.166667	0.138889	0.0277778
All	0.998054	0.0275727	0.518462	0.50683	0.255454	3.83146	0.320978	111.636	0.516667	0.585185	0.598148	0.5	0.305556	0.544444	0.461111	0.733333	0.183333	0.516667	0.727778	0.261111	0.183333	0.0777778
All	0.995455	0.0581806	0.432179	0.136607	0.424242	0.801689	0.20536	192.122	0.838889	0.611111	0.516667	0.588889	0.344444	0.572222	0.4	0.533333	0.45	0.388889	0.75	0.166667	0.155556	0.0111111
All	0.995291	0.0364506	0.0605992	0.341964	0.322357	2.80097	0.706664	111.326	0.644444	0.544444	0.514815	0.405556	0.622222	0.327778	0.466667	0.65	0.283333	0.411111	0.444444	0.322222	0.3	0.0222222
All	0.997955	0.0320721	0.356843	0.0121494	0.587163	1.89912	0.675606	139.538	0.987037	0.896296	0.866667	0.683333	0.0888889	0.911111	0.866667	0.833333	0.166667	0.816667	0.666667	0.333333	0.205556	0.127778
All	0.995511	0.0672832	0.204778	0.670472	0.501838	2.6951	0.527441	14.252	0.333333	0.305556	0.333333	0.122222	0.538889	0.261111	0.188889	0.722222	0.177778	0.15	0.722222	0.166667	0.0555556	0.111111
All	0.994146	0.0591019	0.275656	0.410588	0.18676	3.01967	0.0794556	131.412	0.596296	0.509259	0.494444	0.461111	0.45	0.388889	0.288889	0.65	0.255556	0.372222	0.427778	0.361111	0.355556	0.00555556
All	0.993445	0.0291641	0.609855	0.488485	0.125841	1.27857	0.836044	181.719	0.614815	0.424074	0.511111	0.338889	0.383333	0.422222	0.327778	0.522222	0.394444	0.338889	0.511111	0.377778	0.333333	0.0444444
All	0.996863	0.0691019	0.38658	0.132806	0.304506	2.27128	0.388003	21.4889	0.674074	0.5	0.518519	0.2	0.483333	0.427778	0.338889	0.544444	0.35	0.277778	0.777778	0.166667	0	0.166667
All	0.991271	0.0192633	0.601633	0.457091	0.621963	1.93381	0.22648	94.0521	0.511111	0.366667	0.414815	0.366667	0.4	0.35	0.222222	0.566667	0.316667	0.233333	0.655556	0.255556	0.205556	0.05
All	0.990868	0.0407017	0.654026	0.127885	0.394328	1.48953	0.456204	16.3145	0.531481	0.312963	0.340741	0.377778	0.611111	0.244444	0.194444	0.7	0.211111	0.15	0.783333	0.144444	0.0166667	0.127778
All	0.990545	0.056332	0.650318	0.271277	0.233545	4.74161	0.010458	66.4426	0.775926	0.561111	0.514815	0.477778	0.433333	0.372222	0.455556	0.583333	0.316667	0.355556	0.794444	0.161111	0.0944444	0.0666667
All	0.990749	0.0459096	0.419036	0.0375681	0.60071	0.321707	0.349912	64.0281	0.531481	0.338889	0.288889	0.338889	0.461111	0.294444	0.177778	0.55	0.35	0.305556	0.627778	0.194444	0.144444	0.05
All	0.992123	0.0452672	0.581916	0.707635	0.385544	0.39622	0.258958	192.958	0.572222	0.388889	0.392593	0.3	0.394444	0.366667	0.288889	0.6	0.277778	0.338889	0.716667	0.194444	0.172222	0.0222222
All	0.992281	0.0183695	0.289084	0.174958	0.669248	1.68349	0.981309	95.4063	0.459259	0.227778	0.283333	0.266667	0.55	0.188889	0.0277778	0.766667	0.166667	0.05	0.766667	0.166667	0	0.166667
All	0.990657	0.0254998	0.416035	0.510195	0.368344	0.897187	0.682195	77.9989	0.464815	0.288889	0.327778	0.311111	0.633333	0.25	0.188889	0.627778	0.272222	0.161111	0.777778	0.183333	0.116667	0.0666667
All	0.99394	0.0527283	0.718174	0.624288	0.678091	1.23116	0.762969	80.7171	0.427778	0.32037	0.383333	0.166667	0.505556	0.361111	0.166667	0.622222	0.333333	0.0888889	0.822222	0.172222	0.00555556	0.166667
All	0.995766	0.0327473	0.399376	0.586106	0.0338368	3.22151	0.29301	62.135	0.514815	0.427778	0.438889	0.288889	0.338889	0.472222	0.211111	0.622222	0.35	0.133333	0.811111	0.172222	0.00555556	0.166667
All	0.993362	0.0181276	0.0172818	0.322808	0.720251	1.37794	0.0932984	214.595	0.537037	0.437037	0.433333	0.394444	0.561111	0.277778	0.216667	0.722222	0.205556	0.261111	0.433333	0.377778	0.344444	0.0333333
All	0.993509	0.0174801	0.129571	0.10028	0.747664	4.44076	0.314982	109.301	0.55	0.472222	0.383333	0.244444	0.583333	0.3	0.205556	0.783333	0.216667	0.194444	0.716667	0.188889	0.161111	0.0277778
All	0.994935	0.0337028	0.7113	0.46495	0.141767	2.85225	0.326321	40.3305	0.466667	0.324074	0.37963	0.161111	0.488889	0.394444	0.0944444	0.616667	0.344444	0.0944444	0.805556	0.188889	0	0.188889
All	0.994721	0.0558134	0.525469	0.65406	0.424498	1.69407	0.642888	180.109	0.672222	0.592593	0.653704	0.35	0.338889	0.505556	0.461111	0.6	0.322222	0.4	0.522222	0.433333	0.372222	0.0611111
All	0.991486	0.0329839	0.299955	0.516908	0.481849	1.45981	0.960147	127.106	0.475926	0.344444	0.372222	0.344444	0.422222	0.35	0.25	0.616667	0.288889	0.288889	0.705556	0.194444	0.194444	0
All	0.998446	0.0651121	0.0759615	0.702905	0.250827	1.17874	0.71621	44.1605	0.344444	0.418519	0.303704	0.144444	0.433333	0.411111	0.188889	0.705556	0.211111	0.233333	0.777778	0.172222	0.0444444	0.127778
All	0.991324	0.0144777	0.113504	0.301047	0.0219793	0.246649	0.242322	98.7611	0.435185	0.32963	0.275926	0.327778	0.611111	0.227778	0.233333	0.733333	0.144444	0.283333	0.744444	0.1	0.0777778	0.0222222
All	0.998012	0.0376478	0.301927	0.593111	0.507695	3.70353	0.608408	141.454	0.446296	0.533333	0.677778	0.505556	0.277778	0.566667	0.477778	0.8	0.116667	0.461111	0.694444	0.277778	0.183333	0.0944444
All	0.997902	0.0257072	0.243607	0.346867	0.576298	3.66737	0.79176	146.287	0.62037	0.559259	0.603704	0.566667	0.322222	0.655556	0.5	0.822222	0.155556	0.511111	0.738889	0.25	0.238889	0.0111111
All	0.995908	0.0508945	0.161078	0.189849	0.189556	0.815837	0.798396	49.413	0.457407	0.5	0.47037	0.411111	0.611111	0.211111	0.161111	0.65	0.311111	0.155556	0.755556	0.211111	0.0111111	0.2
